32	0	6.55495E-06	1.63874E-05	4.36997E-05	0.000125637	0.000362343	0.001045151	0.003014671	0.00869563	0.025081999	0.072347454	0.208681694	0.601929265	0.069560565	0.008038606	0.000928963	0.000107353	1.24061E-05	1.43368E-06	1.6568E-07	1.91464E-08	2.21261E-09	2.55695E-10	2.95488E-11	3.41474E-12	3.94616E-13	4.56029E-14	5.26999E-15	6.09018E-16	7.0389E-17	8.16104E-18	1.02013E-18
32	0	2.27252E-06	5.68131E-06	1.51502E-05	4.35567E-05	0.00012562	0.000362341	0.001045151	0.003014671	0.00869563	0.025081999	0.072347454	0.208681694	0.601929265	0.069560565	0.008038606	0.000928963	0.000107353	1.24061E-05	1.43368E-06	1.6568E-07	1.91464E-08	2.21261E-09	2.55695E-10	2.95488E-11	3.41474E-12	3.94616E-13	4.56029E-14	5.27002E-15	6.09098E-16	7.06201E-17	8.82751E-18
32	0	7.87857E-07	1.96964E-06	5.25238E-06	1.51006E-05	4.3551E-05	0.000125619	0.000362341	0.00104515	0.003014671	0.00869563	0.025081999	0.072347454	0.208681694	0.601929265	0.069560565	0.008038606	0.000928963	0.000107353	1.24061E-05	1.43368E-06	1.6568E-07	1.91464E-08	2.21261E-09	2.55695E-10	2.95488E-11	3.41474E-12	3.94616E-13	4.56031E-14	5.27072E-15	6.11097E-16	7.63872E-17
32	0	2.73141E-07	6.82851E-07	1.82094E-06	5.23519E-06	1.50986E-05	4.35507E-05	0.000125619	0.000362341	0.00104515	0.003014671	0.00869563	0.025081999	0.072347454	0.208681694	0.601929265	0.069560565	0.008038606	0.000928963	0.000107353	1.24061E-05	1.43368E-06	1.6568E-07	1.91464E-08	2.21261E-09	2.55695E-10	2.95488E-11	3.41474E-12	3.94618E-13	4.56091E-14	5.28802E-15	6.61002E-16
32	0	9.46946E-08	2.36736E-07	6.31297E-07	1.81498E-06	5.23451E-06	1.50985E-05	4.35507E-05	0.000125619	0.000362341	0.00104515	0.003014671	0.00869563	0.025081999	0.072347454	0.208681694	0.601929265	0.069560565	0.008038606	0.000928963	0.000107353	1.24061E-05	1.43368E-06	1.6568E-07	1.91464E-08	2.21261E-09	2.55695E-10	2.95488E-11	3.41475E-12	3.9467E-13	4.57589E-14	5.71986E-15
32	0	3.28295E-08	8.20737E-08	2.18863E-07	6.29232E-07	1.81474E-06	5.23448E-06	1.50985E-05	4.35507E-05	0.000125619	0.000362341	0.00104515	0.003014671	0.00869563	0.025081999	0.072347454	0.208681694	0.601929265	0.069560565	0.008038606	0.000928963	0.000107353	1.24061E-05	1.43368E-06	1.6568E-07	1.91464E-08	2.21261E-09	2.55695E-10	2.95489E-11	3.4152E-12	3.95966E-13	4.94957E-14
32	0	1.13816E-08	2.8454E-08	7.58773E-08	2.18147E-07	6.29149E-07	1.81473E-06	5.23448E-06	1.50985E-05	4.35507E-05	0.000125619	0.000362341	0.00104515	0.003014671	0.00869563	0.025081999	0.072347454	0.208681694	0.601929265	0.069560565	0.008038606	0.000928963	0.000107353	1.24061E-05	1.43368E-06	1.6568E-07	1.91464E-08	2.21261E-09	2.55696E-10	2.95528E-11	3.42641E-12	4.28302E-13
32	0	3.94586E-09	9.86465E-09	2.63057E-08	7.5629E-08	2.18118E-07	6.29146E-07	1.81473E-06	5.23448E-06	1.50985E-05	4.35507E-05	0.000125619	0.000362341	0.00104515	0.003014671	0.00869563	0.025081999	0.072347454	0.208681694	0.601929265	0.069560565	0.008038606	0.000928963	0.000107353	1.24061E-05	1.43368E-06	1.6568E-07	1.91464E-08	2.21262E-09	2.5573E-10	2.96498E-11	3.70623E-12
32	0	1.36798E-09	3.41996E-09	9.11989E-09	2.62197E-08	7.56191E-08	2.18117E-07	6.29146E-07	1.81473E-06	5.23448E-06	1.50985E-05	4.35507E-05	0.000125619	0.000362341	0.00104515	0.003014671	0.00869563	0.025081999	0.072347454	0.208681694	0.601929265	0.069560565	0.008038606	0.000928963	0.000107353	1.24061E-05	1.43368E-06	1.6568E-07	1.91465E-08	2.21291E-09	2.56569E-10	3.20712E-11
32	0	4.74263E-10	1.18566E-09	3.16176E-09	9.09005E-09	2.62162E-08	7.56187E-08	2.18117E-07	6.29146E-07	1.81473E-06	5.23448E-06	1.50985E-05	4.35507E-05	0.000125619	0.000362341	0.00104515	0.003014671	0.00869563	0.025081999	0.072347454	0.208681694	0.601929265	0.069560565	0.008038606	0.000928963	0.000107353	1.24061E-05	1.43368E-06	1.6568E-07	1.9149E-08	2.22017E-09	2.77522E-10
32	0	1.64421E-10	4.11054E-10	1.09614E-09	3.15141E-09	9.08885E-09	2.62161E-08	7.56186E-08	2.18117E-07	6.29146E-07	1.81473E-06	5.23448E-06	1.50985E-05	4.35507E-05	0.000125619	0.000362341	0.00104515	0.003014671	0.00869563	0.025081999	0.072347454	0.208681694	0.601929265	0.069560565	0.008038606	0.000928963	0.000107353	1.24061E-05	1.43368E-06	1.65702E-07	1.92119E-08	2.40148E-09
32	0	5.7003E-11	1.42507E-10	3.8002E-10	1.09256E-09	3.151E-09	9.0888E-09	2.62161E-08	7.56186E-08	2.18117E-07	6.29146E-07	1.81473E-06	5.23448E-06	1.50985E-05	4.35507E-05	0.000125619	0.000362341	0.00104515	0.003014671	0.00869563	0.025081999	0.072347454	0.208681694	0.601929265	0.069560565	0.008038606	0.000928963	0.000107353	1.24061E-05	1.43387E-06	1.66246E-07	2.07808E-08
32	0	1.97622E-11	4.94056E-11	1.31748E-10	3.78776E-10	1.09241E-09	3.15098E-09	9.0888E-09	2.62161E-08	7.56186E-08	2.18117E-07	6.29146E-07	1.81473E-06	5.23448E-06	1.50985E-05	4.35507E-05	0.000125619	0.000362341	0.00104515	0.003014671	0.00869563	0.025081999	0.072347454	0.208681694	0.601929265	0.069560565	0.008038606	0.000928963	0.000107354	1.24078E-05	1.43858E-06	1.79823E-07
32	0	6.85133E-12	1.71283E-11	4.56756E-11	1.31317E-10	3.78727E-10	1.09241E-09	3.15098E-09	9.0888E-09	2.62161E-08	7.56186E-08	2.18117E-07	6.29146E-07	1.81473E-06	5.23448E-06	1.50985E-05	4.35507E-05	0.000125619	0.000362341	0.00104515	0.003014671	0.00869563	0.025081999	0.072347454	0.208681695	0.601929266	0.069560565	0.008038608	0.000928968	0.000107368	1.24485E-05	1.55606E-06
32	0	2.37528E-12	5.93819E-12	1.58352E-11	4.55261E-11	1.313E-10	3.78725E-10	1.09241E-09	3.15098E-09	9.0888E-09	2.62161E-08	7.56186E-08	2.18117E-07	6.29146E-07	1.81473E-06	5.23448E-06	1.50985E-05	4.35507E-05	0.000125619	0.000362341	0.001045151	0.003014671	0.00869563	0.025081999	0.072347454	0.208681696	0.601929271	0.06956058	0.00803865	0.00092909	0.000107721	1.34651E-05
32	0	8.2348E-13	2.0587E-12	5.48987E-12	1.57834E-11	4.55201E-11	1.31299E-10	3.78725E-10	1.09241E-09	3.15098E-09	9.0888E-09	2.62161E-08	7.56187E-08	2.18117E-07	6.29146E-07	1.81473E-06	5.23448E-06	1.50985E-05	4.35507E-05	0.000125619	0.000362341	0.001045151	0.003014672	0.008695632	0.025082004	0.072347469	0.20868174	0.601929398	0.069560947	0.008039707	0.00093214	0.000116517
32	0	2.85492E-13	7.1373E-13	1.90328E-12	5.47193E-12	1.57814E-11	4.55201E-11	1.313E-10	3.78727E-10	1.09241E-09	3.151E-09	9.08885E-09	2.62162E-08	7.56191E-08	2.18118E-07	6.29149E-07	1.81474E-06	5.23451E-06	1.50986E-05	4.3551E-05	0.00012562	0.000362343	0.001045156	0.003014688	0.008695678	0.025082137	0.072347851	0.20868284	0.60193257	0.069570096	0.008066098	0.001008262
32	0	9.89898E-14	2.47474E-13	6.59932E-13	1.8973E-12	5.47193E-12	1.57834E-11	4.55261E-11	1.31317E-10	3.78776E-10	1.09256E-09	3.15141E-09	9.09005E-09	2.62197E-08	7.5629E-08	2.18147E-07	6.29232E-07	1.81498E-06	5.23519E-06	1.51006E-05	4.35567E-05	0.000125637	0.000362391	0.001045294	0.003015084	0.008696821	0.025085436	0.072357367	0.208710288	0.602011742	0.069798463	0.008724808
32	0	3.44312E-14	8.60781E-14	2.29541E-13	6.59932E-13	1.90328E-12	5.48987E-12	1.58352E-11	4.56756E-11	1.31748E-10	3.8002E-10	1.09614E-09	3.16176E-09	9.11989E-09	2.63057E-08	7.58773E-08	2.18863E-07	6.31297E-07	1.82094E-06	5.25238E-06	1.51502E-05	4.36997E-05	0.000126049	0.00036358	0.001048725	0.003024981	0.008725369	0.02516778	0.072594883	0.209395388	0.603987871	0.075498484
32	0	1.29117E-14	3.22793E-14	8.60781E-14	2.47474E-13	7.1373E-13	2.0587E-12	5.93819E-12	1.71283E-11	4.94056E-11	1.42507E-10	4.11054E-10	1.18566E-09	3.41996E-09	9.86465E-09	2.8454E-08	8.20737E-08	2.36736E-07	6.82851E-07	1.96964E-06	5.68131E-06	1.63874E-05	4.72684E-05	0.000136343	0.000393272	0.001134368	0.003272013	0.009437917	0.027223081	0.078523271	0.226495452	0.653311931
0				! indica el final de la lectura de proporciones de mezcla
'*'
'----------------------------------------------------------------------------'
'MIXING WATERS'			! target water index, water indices in 'MIXING RATIOS'
3	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
4	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
5	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
6	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
7	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
8	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
9	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
10	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
11	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
12	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
13	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
14	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
15	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
16	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
17	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
18	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
19	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
20	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
21	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
22	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
23	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
24	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
25	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
26	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
27	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
28	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
29	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
30	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
31	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
32	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
'----------------------------------------------------------------------------'
'end'






