31	4.64E-03	4.75E-03	5.41E-03	6.66E-03	8.58E-03	1.13E-02	1.52E-02	2.05E-02	2.77E-02	3.75E-02	5.09E-02	6.90E-02	9.36E-02	1.27E-01	1.72E-01	1.15E-01	7.66E-02	5.11E-02	3.41E-02	2.27E-02	1.51E-02	1.01E-02	6.74E-03	4.50E-03	3.01E-03	2.02E-03	1.37E-03	9.41E-04	6.66E-04	4.96E-04	4.01E-04
31	3.42E-03	3.50E-03	3.99E-03	4.91E-03	6.32E-03	8.35E-03	1.12E-02	1.51E-02	2.04E-02	2.76E-02	3.75E-02	5.08E-02	6.90E-02	9.36E-02	1.27E-01	1.72E-01	1.15E-01	7.66E-02	5.11E-02	3.41E-02	2.27E-02	1.52E-02	1.01E-02	6.75E-03	4.52E-03	3.03E-03	2.05E-03	1.41E-03	9.98E-04	7.43E-04	6.01E-04
31	2.52E-03	2.58E-03	2.94E-03	3.61E-03	4.66E-03	6.15E-03	8.24E-03	1.11E-02	1.50E-02	2.04E-02	2.76E-02	3.75E-02	5.08E-02	6.90E-02	9.36E-02	1.27E-01	1.72E-01	1.15E-01	7.66E-02	5.11E-02	3.41E-02	2.27E-02	1.52E-02	1.01E-02	6.78E-03	4.55E-03	3.08E-03	2.12E-03	1.50E-03	1.11E-03	9.01E-04
31	1.85E-03	1.90E-03	2.16E-03	2.66E-03	3.43E-03	4.53E-03	6.07E-03	8.19E-03	1.11E-02	1.50E-02	2.03E-02	2.76E-02	3.75E-02	5.08E-02	6.90E-02	9.36E-02	1.27E-01	1.72E-01	1.15E-01	7.66E-02	5.11E-02	3.41E-02	2.27E-02	1.52E-02	1.02E-02	6.83E-03	4.62E-03	3.18E-03	2.25E-03	1.67E-03	1.35E-03
31	1.37E-03	1.40E-03	1.60E-03	1.96E-03	2.53E-03	3.34E-03	4.47E-03	6.03E-03	8.16E-03	1.11E-02	1.50E-02	2.03E-02	2.76E-02	3.75E-02	5.08E-02	6.90E-02	9.36E-02	1.27E-01	1.72E-01	1.15E-01	7.67E-02	5.11E-02	3.41E-02	2.28E-02	1.52E-02	1.02E-02	6.93E-03	4.76E-03	3.37E-03	2.51E-03	2.03E-03
31	1.01E-03	1.03E-03	1.18E-03	1.45E-03	1.86E-03	2.46E-03	3.30E-03	4.45E-03	6.01E-03	8.15E-03	1.11E-02	1.50E-02	2.03E-02	2.76E-02	3.75E-02	5.08E-02	6.90E-02	9.36E-02	1.27E-01	1.72E-01	1.15E-01	7.67E-02	5.12E-02	3.42E-02	2.29E-02	1.54E-02	1.04E-02	7.15E-03	5.05E-03	3.76E-03	3.04E-03
31	7.42E-04	7.60E-04	8.66E-04	1.07E-03	1.37E-03	1.81E-03	2.43E-03	3.28E-03	4.43E-03	6.01E-03	8.14E-03	1.10E-02	1.50E-02	2.03E-02	2.76E-02	3.75E-02	5.08E-02	6.90E-02	9.37E-02	1.27E-01	1.72E-01	1.15E-01	7.68E-02	5.13E-02	3.43E-02	2.30E-02	1.56E-02	1.07E-02	7.58E-03	5.64E-03	4.56E-03
31	5.47E-04	5.60E-04	6.39E-04	7.86E-04	1.01E-03	1.34E-03	1.79E-03	2.42E-03	3.27E-03	4.43E-03	6.00E-03	8.14E-03	1.11E-02	1.50E-02	2.04E-02	2.76E-02	3.75E-02	5.09E-02	6.90E-02	9.37E-02	1.27E-01	1.73E-01	1.15E-01	7.69E-02	5.15E-02	3.46E-02	2.34E-02	1.61E-02	1.14E-02	8.47E-03	6.85E-03
31	4.04E-04	4.13E-04	4.71E-04	5.79E-04	7.47E-04	9.87E-04	1.32E-03	1.78E-03	2.41E-03	3.27E-03	4.43E-03	6.01E-03	8.15E-03	1.11E-02	1.50E-02	2.04E-02	2.76E-02	3.75E-02	5.09E-02	6.91E-02	9.38E-02	1.27E-01	1.73E-01	1.15E-01	7.72E-02	5.19E-02	3.51E-02	2.41E-02	1.71E-02	1.27E-02	1.03E-02
31	2.98E-04	3.05E-04	3.48E-04	4.28E-04	5.51E-04	7.28E-04	9.75E-04	1.32E-03	1.78E-03	2.41E-03	3.27E-03	4.43E-03	6.02E-03	8.16E-03	1.11E-02	1.50E-02	2.04E-02	2.77E-02	3.76E-02	5.10E-02	6.92E-02	9.39E-02	1.28E-01	1.73E-01	1.16E-01	7.78E-02	5.27E-02	3.62E-02	2.56E-02	1.90E-02	1.54E-02
31	2.20E-04	2.26E-04	2.57E-04	3.16E-04	4.08E-04	5.39E-04	7.21E-04	9.73E-04	1.32E-03	1.78E-03	2.42E-03	3.28E-03	4.45E-03	6.04E-03	8.19E-03	1.11E-02	1.51E-02	2.05E-02	2.78E-02	3.77E-02	5.12E-02	6.95E-02	9.43E-02	1.28E-01	1.74E-01	1.17E-01	7.90E-02	5.43E-02	3.84E-02	2.86E-02	2.31E-02
31	1.64E-04	1.67E-04	1.91E-04	2.35E-04	3.03E-04	4.00E-04	5.36E-04	7.22E-04	9.77E-04	1.32E-03	1.79E-03	2.43E-03	3.30E-03	4.48E-03	6.08E-03	8.26E-03	1.12E-02	1.52E-02	2.06E-02	2.80E-02	3.80E-02	5.16E-02	7.00E-02	9.50E-02	1.29E-01	1.75E-01	1.18E-01	8.14E-02	5.76E-02	4.29E-02	3.47E-02
31	1.22E-04	1.25E-04	1.43E-04	1.76E-04	2.26E-04	2.99E-04	4.01E-04	5.40E-04	7.31E-04	9.90E-04	1.34E-03	1.82E-03	2.47E-03	3.35E-03	4.55E-03	6.18E-03	8.38E-03	1.14E-02	1.54E-02	2.10E-02	2.84E-02	3.86E-02	5.24E-02	7.11E-02	9.65E-02	1.31E-01	1.78E-01	1.22E-01	8.64E-02	6.43E-02	5.20E-02
31	9.30E-05	9.52E-05	1.08E-04	1.33E-04	1.72E-04	2.27E-04	3.04E-04	4.10E-04	5.55E-04	7.52E-04	1.02E-03	1.38E-03	1.88E-03	2.55E-03	3.46E-03	4.69E-03	6.37E-03	8.64E-03	1.17E-02	1.59E-02	2.16E-02	2.93E-02	3.98E-02	5.40E-02	7.33E-02	9.94E-02	1.35E-01	1.83E-01	1.30E-01	9.64E-02	7.80E-02
31	7.27E-05	7.44E-05	8.48E-05	1.04E-04	1.34E-04	1.78E-04	2.38E-04	3.21E-04	4.34E-04	5.88E-04	7.97E-04	1.08E-03	1.47E-03	1.99E-03	2.70E-03	3.67E-03	4.98E-03	6.75E-03	9.17E-03	1.24E-02	1.69E-02	2.29E-02	3.11E-02	4.22E-02	5.73E-02	7.77E-02	1.05E-01	1.43E-01	1.94E-01	1.45E-01	1.17E-01
31	5.98E-05	6.12E-05	6.98E-05	8.59E-05	1.11E-04	1.46E-04	1.96E-04	2.64E-04	3.57E-04	4.84E-04	6.56E-04	8.90E-04	1.21E-03	1.64E-03	2.22E-03	3.02E-03	4.10E-03	5.56E-03	7.54E-03	1.02E-02	1.39E-02	1.89E-02	2.56E-02	3.47E-02	4.71E-02	6.40E-02	8.68E-02	1.18E-01	1.60E-01	2.17E-01	1.75E-01
31	5.34E-05	5.47E-05	6.24E-05	7.67E-05	9.88E-05	1.31E-04	1.75E-04	2.36E-04	3.19E-04	4.32E-04	5.86E-04	7.95E-04	1.08E-03	1.46E-03	1.99E-03	2.70E-03	3.66E-03	4.97E-03	6.74E-03	9.15E-03	1.24E-02	1.68E-02	2.29E-02	3.10E-02	4.21E-02	5.72E-02	7.76E-02	1.05E-01	1.43E-01	1.94E-01	2.63E-01
0				! indica el final de la lectura de proporciones de mezcla
'*'
'--------------------------------------------------------------------------------------------------'
'MIXING WATERS'			! target water index, water indices in 'MIXING RATIOS'
1	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
2	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
3	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
4	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
5	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
6	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
7	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
8	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
9	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
10	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
11	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
12	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
13	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
14	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
15	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
16	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
17	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
18	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
19	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
20	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
21	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
22	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
23	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
24	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
25	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
26	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
27	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
28	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
29	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
30	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
31	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
'-------------------------------------------------------------------------------------------------'
'end'






